ids,prediction,labels
9594,0,0
9595,0,0
9596,0,0
9597,1,0
9598,0,1
9599,1,0
9600,1,1
9601,1,1
9602,1,1
9603,1,1
9604,0,0
9605,0,0
9606,0,0
9607,0,0
9608,1,1
9609,1,1
9610,0,0
9611,1,1
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9616,1,1
9617,0,1
9618,0,0
9619,0,0
9620,0,0
9621,0,0
9622,0,0
9623,1,1
9624,1,1
9625,0,0
9626,1,1
9627,1,1
9628,1,1
9629,0,0
9630,0,0
9631,1,1
9632,0,0
9633,1,1
9634,1,0
9635,0,0
9636,1,1
9637,0,0
9638,1,0
9639,0,1
9640,0,0
9641,1,1
9642,1,1
9643,0,0
9644,0,0
9645,0,0
9646,1,1
9647,1,0
9648,1,0
9649,0,0
9650,1,1
9651,1,1
9652,0,0
9653,1,1
9654,0,0
9655,0,0
9656,1,1
9657,0,0
9658,1,1
9659,0,0
9660,1,0
9661,0,0
9662,0,0
9663,1,0
9664,0,1
9665,0,1
9666,1,0
9667,0,0
9668,1,0
9669,1,0
9670,0,0
9671,1,1
9672,0,1
9673,0,0
9674,1,1
9675,0,0
9676,0,0
9677,0,0
9678,0,0
9679,0,0
9680,0,0
9681,1,1
9682,1,1
9683,1,1
9684,0,0
9685,0,1
9686,1,0
9687,0,0
9688,0,0
9689,0,0
9690,1,1
9691,0,0
9692,1,1
9693,0,0
9694,1,1
9695,0,0
9696,1,1
9697,1,1
9698,1,1
9699,0,0
9700,0,0
9701,0,0
9702,0,0
9703,1,0
9704,1,1
9705,0,0
9706,0,0
9707,1,1
9708,0,0
9709,0,0
9710,0,0
9711,0,0
9712,1,1
9713,0,0
9714,1,1
9715,1,1
9716,0,1
9717,0,1
9718,0,1
9719,1,1
9720,0,0
9721,1,1
9722,0,0
9723,0,0
9724,1,1
9725,1,0
9726,1,1
9727,1,1
9728,0,0
9729,0,0
9730,0,1
9731,0,1
9732,0,1
9733,0,1
9734,0,0
9735,0,0
9736,0,0
9737,0,0
9738,0,1
9739,0,0
9740,0,1
9741,0,1
9742,0,0
9743,0,0
9744,0,0
9745,0,1
9746,0,0
9747,0,0
9748,0,1
9749,1,1
9750,1,1
9751,0,0
9752,0,0
9753,1,1
9754,1,1
9755,0,0
9756,0,0
9757,1,1
9758,1,1
9759,0,0
9760,0,0
9761,0,0
9762,1,1
9763,0,0
9764,0,1
9765,1,0
9766,1,1
9767,0,0
9768,0,0
9769,0,0
9770,0,1
9771,1,0
9772,1,0
9773,1,1
9774,0,0
9775,0,0
9776,0,0
9777,0,0
9778,1,1
9779,0,0
9780,1,1
9781,0,0
9782,0,0
9783,0,0
9784,1,1
9785,0,0
9786,0,0
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9791,1,1
9792,0,0
9793,0,0
9794,0,0
9795,0,0
9796,0,1
9797,0,1
9798,1,0
9799,0,0
9800,0,0
9801,0,0
9802,0,0
9803,1,0
9804,1,1
9805,0,1
9806,0,1
9807,0,0
9808,0,0
9809,0,0
9810,1,0
9811,0,0
9812,0,0
9813,0,0
9814,0,1
9815,0,1
9816,0,0
9817,1,0
9818,0,0
9819,0,0
9820,0,0
9821,0,0
9822,0,0
9823,0,1
9824,0,0
9825,0,0
9826,1,0
9827,1,1
9828,0,0
9829,0,0
9830,0,0
9831,0,0
9832,0,0
9833,1,1
9834,0,0
9835,0,0
9836,1,1
9837,1,1
9838,0,0
9839,0,0
9840,0,0
9841,1,1
9842,1,1
9843,1,1
9844,1,1
9845,0,0
9846,1,1
9847,0,0
9848,0,0
9849,1,1
9850,0,0
9851,1,1
9852,1,1
9853,0,0
9854,1,1
9855,1,1
9856,0,0
9857,1,1
9858,0,0
9859,0,0
9860,1,1
9861,1,1
9862,1,1
9863,0,0
9864,1,1
9865,1,1
9866,1,1
9867,0,0
9868,1,1
9869,0,1
9870,1,1
9871,1,1
9872,0,0
9873,1,1
9874,0,0
9875,0,0
9876,1,1
9877,0,0
9878,1,1
9879,1,1
9880,1,1
9881,0,1
9882,1,1
9883,0,1
9884,0,1
9885,0,0
9886,0,0
9887,0,1
9888,1,1
9889,1,1
9890,0,0
9891,1,1
9892,0,0
9893,0,1
9894,0,0
9895,0,1
9896,0,1
9897,0,1
9898,0,0
9899,0,0
9900,0,0
9901,0,1
9902,0,0
9903,1,1
9904,1,1
9905,1,1
9906,1,1
9907,0,0
9908,1,1
9909,0,0
9910,0,0
9911,1,1
9912,0,0
9913,0,1
9914,1,1
9915,0,0
9916,0,0
9917,1,1
9918,0,0
9919,0,1
9920,0,0
9921,0,1
9922,1,1
9923,1,1
9924,0,0
9925,0,0
9926,1,1
9927,1,1
9928,1,1
9929,1,1
9930,0,0
9931,1,1
9932,0,1
9933,0,0
9934,1,1
9935,0,0
9936,0,1
9937,0,0
9938,0,0
9939,0,0
9940,0,1
9941,1,1
9942,0,0
9943,0,1
9944,0,1
9945,0,0
9946,0,0
9947,1,1
9948,1,1
9949,0,1
9950,0,0
9951,0,0
9952,0,0
9953,0,0
9954,0,0
9955,0,0
9956,0,0
9957,0,0
9958,1,1
9959,0,0
9960,1,1
9961,0,0
9962,0,0
9963,1,1
9964,0,0
9965,0,0
9966,0,0
9967,1,1
9968,0,0
9969,0,0
9970,0,0
9971,0,0
9972,0,0
9973,1,1
9974,0,0
9975,0,1
9976,0,0
9977,0,0
9978,0,0
9979,0,0
9980,1,0
9981,1,1
9982,1,1
9983,0,0
9984,0,0
9985,1,1
9986,0,0
9987,0,0
9988,0,0
9989,1,1
9990,0,0
9991,0,0
9992,1,1
9993,0,0
9994,1,0
9995,0,0
9996,1,1
9997,0,0
9998,1,1
9999,0,0
10000,0,0
10001,0,0
10002,0,0
10003,1,1
10004,0,0
10005,1,1
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,0,1
10011,0,1
10012,1,1
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,1,1
10018,0,0
10019,1,1
10020,0,0
10021,1,1
10022,0,0
10023,0,0
10024,0,1
10025,0,0
10026,0,0
10027,0,1
10028,0,0
10029,0,1
10030,0,1
10031,0,0
10032,0,0
10033,0,0
10034,0,1
10035,1,0
10036,1,0
10037,1,1
10038,0,0
10039,0,0
10040,0,0
10041,0,0
10042,1,1
10043,0,0
10044,0,0
10045,1,1
10046,0,0
10047,0,0
10048,0,0
10049,0,0
10050,0,0
10051,0,0
10052,1,1
10053,0,1
10054,0,0
10055,0,0
10056,1,0
10057,1,0
10058,1,1
10059,0,0
10060,1,0
10061,0,0
10062,0,1
10063,0,0
10064,0,0
10065,0,0
10066,0,0
10067,1,1
10068,0,0
10069,0,0
10070,0,0
10071,0,0
10072,0,1
10073,0,1
10074,0,1
10075,0,0
10076,0,0
10077,0,0
10078,0,0
10079,1,0
10080,0,1
10081,0,0
10082,1,1
10083,0,0
10084,0,0
10085,0,0
10086,1,1
10087,1,1
10088,0,0
10089,0,0
10090,0,0
10091,0,0
10092,1,1
10093,1,0
10094,0,1
10095,0,0
10096,1,1
10097,0,0
10098,1,0
10099,0,0
10100,1,1
10101,1,1
10102,0,0
10103,0,0
10104,0,0
10105,0,0
10106,0,0
10107,1,1
10108,1,1
10109,0,0
10110,0,0
10111,1,1
10112,0,0
10113,1,0
10114,0,1
10115,0,1
10116,1,0
10117,0,0
10118,1,1
10119,0,0
10120,0,0
10121,0,0
10122,0,1
10123,0,0
10124,0,0
10125,0,0
10126,1,1
10127,0,0
10128,1,1
10129,1,0
10130,1,0
10131,1,0
10132,1,1
10133,0,0
10134,0,0
10135,1,1
10136,0,0
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,1,1
10143,0,0
10144,1,1
10145,0,0
10146,1,0
10147,0,0
10148,0,0
10149,0,0
10150,1,1
10151,0,0
10152,1,1
10153,0,0
10154,0,0
10155,1,1
10156,0,0
10157,0,0
10158,0,0
10159,0,0
10160,1,0
10161,1,1
10162,0,0
10163,0,0
10164,1,1
10165,1,1
10166,1,1
10167,1,1
10168,0,0
10169,0,0
10170,1,1
10171,1,1
10172,0,0
10173,1,1
10174,0,0
10175,0,0
10176,1,0
10177,1,1
10178,0,1
10179,0,0
10180,0,0
10181,0,0
10182,0,0
10183,0,1
10184,0,0
10185,0,0
10186,0,0
10187,1,1
10188,0,0
10189,0,0
10190,1,0
10191,1,0
10192,1,1
10193,1,1
10194,1,1
10195,0,0
10196,0,0
10197,0,0
10198,1,1
10199,1,0
10200,1,0
10201,0,0
10202,0,1
10203,1,1
10204,1,1
10205,0,0
10206,0,0
10207,0,0
10208,0,0
10209,0,0
10210,0,0
10211,1,1
10212,1,0
10213,0,0
10214,0,1
10215,0,0
10216,1,1
10217,0,0
10218,1,1
10219,1,1
10220,0,0
10221,0,0
10222,1,0
10223,0,0
10224,0,0
10225,0,0
10226,0,0
10227,0,1
10228,0,0
10229,1,0
10230,0,1
10231,0,0
10232,1,1
10233,1,1
10234,0,0
10235,0,0
10236,0,0
10237,0,1
10238,0,0
10239,1,0
10240,1,1
10241,0,0
10242,1,1
10243,1,0
10244,1,0
10245,0,1
10246,1,0
10247,1,1
10248,0,0
10249,1,1
10250,0,0
10251,0,0
10252,0,0
10253,1,1
10254,0,0
10255,0,0
10256,1,1
10257,1,1
10258,0,0
10259,0,0
10260,1,1
10261,0,0
10262,1,1
10263,0,0
10264,1,1
10265,0,0
10266,1,0
10267,0,1
10268,1,0
10269,1,0
10270,0,0
10271,0,0
10272,0,1
10273,1,1
10274,0,0
10275,0,0
10276,1,1
10277,1,0
10278,0,1
10279,0,0
10280,1,1
10281,0,0
10282,0,0
10283,1,0
10284,1,1
10285,0,0
10286,0,0
10287,0,0
10288,1,1
10289,1,1
10290,0,1
10291,0,0
10292,0,0
10293,0,0
10294,0,0
10295,1,1
10296,0,0
10297,1,1
10298,0,0
10299,0,0
10300,1,1
10301,0,0
10302,0,0
10303,0,0
10304,0,0
10305,1,1
10306,0,0
10307,0,0
10308,1,0
10309,1,1
10310,0,0
10311,1,0
10312,1,1
10313,0,0
10314,0,0
10315,0,0
10316,1,1
10317,1,0
10318,1,0
10319,0,0
10320,0,0
10321,1,1
10322,0,0
10323,0,0
10324,1,1
10325,1,0
10326,1,0
10327,1,1
10328,1,1
10329,1,0
10330,0,0
10331,1,1
10332,0,0
10333,1,1
10334,0,0
10335,0,0
10336,0,0
10337,0,0
10338,1,1
10339,1,1
10340,0,0
10341,0,0
10342,1,1
10343,0,0
10344,1,1
10345,0,0
10346,1,1
10347,0,0
10348,0,0
10349,0,0
10350,1,1
10351,0,0
10352,1,0
10353,1,1
10354,1,1
10355,0,0
10356,1,0
10357,0,0
10358,0,0
10359,0,0
10360,1,1
10361,0,0
10362,0,0
10363,0,0
10364,1,1
10365,1,1
10366,1,0
10367,0,0
10368,0,0
10369,1,1
10370,1,1
10371,0,0
10372,0,0
10373,0,0
10374,1,1
10375,1,1
10376,0,0
10377,0,0
10378,0,0
10379,0,0
10380,1,1
10381,0,1
10382,1,0
10383,0,0
10384,0,0
10385,1,1
10386,1,0
10387,0,0
10388,0,0
10389,0,0
10390,1,0
10391,0,0
10392,0,0
10393,1,1
10394,0,1
10395,0,0
10396,1,1
10397,0,0
10398,0,0
10399,0,0
10400,0,0
10401,1,1
10402,0,0
10403,0,0
10404,1,0
10405,1,0
10406,1,1
10407,1,0
10408,1,0
10409,1,1
10410,0,0
10411,0,0
10412,0,0
10413,1,0
10414,1,1
10415,1,0
10416,0,0
10417,0,1
10418,0,0
10419,1,0
10420,0,1
10421,0,0
10422,1,0
10423,0,0
10424,0,1
10425,1,0
10426,0,0
10427,1,0
10428,1,1
10429,1,1
10430,0,0
10431,1,1
10432,1,0
10433,0,1
10434,0,0
10435,0,0
10436,0,0
10437,1,1
10438,1,0
10439,0,0
10440,0,0
10441,0,0
10442,1,1
10443,0,0
10444,1,0
10445,1,0
10446,1,1
10447,1,0
10448,0,0
10449,1,1
10450,0,1
10451,0,0
10452,1,0
10453,1,0
10454,0,0
10455,0,0
10456,0,1
10457,0,0
10458,0,0
10459,1,1
10460,0,1
10461,1,0
10462,0,0
10463,0,0
10464,0,1
10465,1,0
10466,0,0
10467,0,1
10468,0,0
10469,0,0
10470,0,0
10471,0,0
10472,1,1
10473,1,0
10474,0,0
10475,1,1
10476,1,0
10477,1,1
10478,0,0
10479,0,0
10480,1,1
10481,0,0
10482,1,1
10483,0,0
10484,0,0
10485,0,0
10486,1,1
10487,0,0
10488,0,1
10489,0,1
10490,0,0
10491,0,0
10492,0,1
10493,1,0
10494,0,0
10495,1,0
10496,0,1
10497,0,1
10498,0,1
10499,1,0
10500,0,0
10501,0,0
10502,0,1
10503,0,0
10504,0,1
10505,0,0
10506,0,0
10507,0,0
10508,0,0
10509,0,0
10510,0,1
10511,0,1
10512,0,0
10513,1,0
10514,0,0
10515,0,0
10516,0,1
10517,1,1
10518,0,1
10519,0,0
10520,0,1
10521,0,1
10522,0,0
10523,0,1
10524,0,0
10525,0,1
10526,0,1
10527,0,0
10528,0,1
10529,0,1
10530,0,0
10531,0,0
10532,0,1
10533,0,1
10534,0,1
10535,0,1
10536,0,0
10537,0,0
10538,0,1
10539,0,0
10540,0,0
10541,0,1
10542,0,0
10543,0,1
10544,0,1
10545,0,0
10546,0,1
10547,0,0
10548,0,0
10549,0,0
10550,0,0
10551,0,1
10552,0,0
10553,0,0
10554,0,1
10555,1,0
10556,0,0
10557,0,0
10558,0,0
10559,0,0
10560,0,1
10561,0,0
10562,0,1
10563,0,0
10564,0,1
10565,0,1
10566,0,1
10567,0,1
10568,0,1
10569,0,1
10570,1,1
10571,0,1
10572,0,1
10573,1,0
10574,0,0
10575,0,0
10576,0,0
10577,0,1
10578,0,0
10579,0,0
10580,0,0
10581,0,0
10582,1,1
10583,0,0
10584,0,0
10585,1,1
10586,1,1
10587,0,0
10588,1,1
10589,1,1
10590,1,0
10591,0,0
10592,1,1
10593,0,0
10594,0,0
10595,0,0
10596,0,0
10597,1,1
10598,0,0
10599,1,1
10600,0,0
10601,0,0
10602,0,0
10603,1,1
10604,1,1
10605,0,0
10606,1,1
10607,0,0
10608,0,0
10609,0,0
10610,0,0
10611,1,1
10612,0,0
10613,0,0
10614,0,0
10615,1,1
10616,1,1
10617,0,0
10618,0,0
10619,0,0
10620,1,1
10621,0,0
10622,1,1
10623,0,0
10624,0,0
10625,1,1
10626,0,0
10627,0,0
10628,1,1
10629,1,1
10630,0,0
10631,0,1
10632,0,0
10633,0,0
10634,0,0
10635,1,1
10636,0,0
10637,0,0
10638,0,1
10639,0,0
10640,1,0
10641,1,0
10642,0,0
10643,1,1
10644,1,0
10645,0,1
10646,0,1
10647,0,1
10648,0,1
10649,0,0
10650,0,0
10651,0,1
10652,1,0
10653,0,0
10654,1,1
10655,0,0
10656,0,0
10657,0,0
10658,0,0
10659,0,0
10660,0,0
10661,1,1
10662,0,0
10663,1,1
10664,0,0
10665,0,0
10666,0,0
10667,0,0
10668,1,1
10669,0,0
10670,0,0
10671,0,0
10672,0,1
10673,0,0
10674,1,0
10675,0,0
10676,0,0
10677,0,0
10678,1,1
10679,0,0
10680,0,0
10681,1,1
10682,0,0
10683,1,1
10684,0,0
10685,1,1
10686,0,0
10687,0,0
10688,1,1
10689,0,0
10690,0,0
10691,1,1
10692,1,1
10693,0,0
10694,1,1
10695,0,0
10696,1,1
10697,1,1
10698,0,0
10699,0,0
10700,0,0
10701,0,0
10702,1,1
10703,0,0
10704,0,0
10705,0,0
10706,0,0
10707,1,1
10708,1,0
10709,1,1
10710,1,1
10711,1,1
10712,1,1
10713,1,1
10714,0,0
10715,0,0
10716,0,0
10717,0,0
10718,1,1
10719,0,0
10720,0,0
10721,1,1
10722,1,1
10723,0,0
10724,0,0
10725,1,0
10726,1,1
10727,0,0
10728,0,1
10729,0,0
10730,1,0
10731,0,1
10732,0,0
10733,0,0
10734,1,0
10735,1,1
10736,1,0
10737,0,0
10738,1,0
10739,0,0
10740,1,1
10741,0,0
10742,0,0
10743,1,1
10744,0,0
10745,0,0
10746,0,0
10747,0,0
10748,1,1
10749,1,1
10750,1,1
10751,0,0
10752,0,0
10753,1,1
10754,0,0
10755,0,0
10756,0,0
10757,0,0
10758,0,0
10759,1,1
10760,0,0
10761,1,0
10762,1,1
10763,0,0
10764,0,0
10765,1,1
10766,0,0
10767,0,0
10768,0,1
10769,0,0
10770,0,0
10771,0,0
10772,0,1
10773,0,0
10774,0,0
10775,1,1
10776,0,0
10777,0,0
10778,0,0
10779,0,0
10780,0,1
10781,0,0
10782,0,0
10783,1,1
10784,0,0
10785,0,0
10786,0,0
10787,1,1
10788,1,0
10789,0,0
10790,0,0
10791,0,0
10792,1,0
10793,1,1
10794,0,0
10795,1,1
10796,0,0
10797,0,1
10798,0,0
10799,0,0
10800,0,0
10801,0,0
10802,1,1
10803,0,0
10804,1,0
10805,0,0
10806,0,0
10807,0,1
10808,0,1
10809,0,1
10810,1,1
10811,1,1
10812,0,1
10813,1,1
10814,0,0
10815,1,1
10816,1,1
10817,1,1
10818,0,0
10819,1,1
10820,0,0
10821,0,0
10822,0,0
10823,1,1
10824,1,1
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,1,1
10830,0,0
10831,1,0
10832,0,0
10833,1,0
10834,0,0
10835,0,0
10836,1,1
10837,0,0
10838,1,1
10839,0,0
10840,0,0
10841,1,0
10842,0,1
10843,0,1
10844,0,1
10845,1,0
10846,0,0
10847,0,0
10848,0,0
10849,1,1
10850,0,0
10851,0,0
10852,0,0
10853,0,0
10854,1,1
10855,0,0
10856,0,0
10857,1,1
10858,0,1
10859,0,0
10860,0,0
10861,0,0
10862,0,0
10863,0,0
10864,1,1
10865,1,1
10866,1,1
10867,0,0
10868,0,0
10869,1,1
10870,0,0
10871,0,0
10872,0,0
10873,0,0
10874,0,0
10875,0,0
10876,0,0
10877,0,0
10878,0,1
10879,1,0
10880,0,0
10881,1,1
10882,1,1
10883,0,0
10884,0,0
10885,0,0
10886,1,1
10887,0,0
10888,0,0
10889,1,1
10890,0,0
10891,1,1
10892,1,1
10893,0,0
10894,0,0
10895,1,1
10896,1,1
10897,0,0
10898,1,1
10899,1,1
10900,0,0
10901,0,0
10902,0,0
10903,0,0
10904,1,1
10905,0,0
10906,1,1
10907,1,1
10908,1,1
10909,1,1
10910,1,1
10911,0,0
10912,1,1
10913,0,0
10914,0,0
10915,0,0
10916,1,1
10917,1,1
10918,1,1
10919,1,1
10920,1,1
10921,0,0
10922,0,0
10923,1,1
10924,1,1
10925,0,0
10926,1,1
10927,0,0
10928,1,1
10929,1,1
10930,0,0
10931,1,1
10932,0,0
10933,1,1
10934,0,0
10935,0,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10942,1,1
10943,1,1
10944,0,0
10945,0,0
10946,1,1
10947,0,0
10948,1,1
10949,0,0
10950,1,1
10951,1,1
10952,1,1
10953,1,1
10954,0,0
10955,0,0
10956,0,0
10957,0,0
10958,0,0
10959,1,1
10960,0,0
10961,1,1
10962,0,0
10963,1,1
10964,0,0
10965,1,1
10966,0,0
10967,1,1
10968,0,0
10969,0,0
10970,0,0
10971,0,0
10972,1,1
10973,1,1
10974,0,0
10975,1,1
10976,0,0
10977,1,1
10978,0,0
10979,1,1
10980,1,1
10981,0,0
10982,1,1
10983,0,0
10984,1,1
10985,1,1
10986,0,0
10987,0,0
10988,0,0
10989,1,1
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,0,0
10995,0,0
10996,0,0
10997,1,1
10998,0,0
10999,0,0
11000,1,1
11001,1,1
11002,0,0
11003,0,0
11004,0,0
11005,1,1
11006,1,1
11007,0,1
11008,1,0
11009,0,0
11010,1,1
11011,0,0
11012,1,0
11013,1,1
11014,0,0
11015,1,0
11016,1,1
11017,1,1
11018,1,0
11019,0,0
11020,0,0
11021,0,0
11022,0,0
11023,1,1
11024,0,0
11025,0,0
11026,0,0
11027,1,1
11028,0,0
11029,1,1
11030,0,1
11031,0,0
11032,0,0
11033,1,0
11034,0,0
11035,0,0
11036,0,0
11037,0,1
11038,0,0
11039,0,0
11040,0,0
11041,0,0
11042,1,1
11043,0,0
11044,1,1
11045,0,0
11046,0,0
11047,1,0
11048,0,0
11049,0,1
11050,0,0
11051,0,0
11052,1,1
11053,0,0
11054,1,0
11055,1,1
11056,0,0
11057,0,0
11058,1,0
11059,0,0
11060,1,0
11061,0,0
11062,1,0
11063,1,1
11064,1,0
11065,1,1
11066,0,0
11067,0,0
11068,1,1
11069,1,1
11070,0,0
11071,0,0
11072,1,1
11073,0,0
11074,1,1
11075,0,0
11076,1,1
11077,1,0
11078,1,1
11079,1,1
11080,1,0
11081,1,1
11082,0,0
11083,0,0
11084,0,0
11085,1,1
11086,0,0
11087,1,1
11088,1,1
11089,0,0
11090,0,0
11091,0,0
11092,0,0
11093,1,1
11094,1,1
11095,0,0
11096,0,0
11097,0,0
11098,1,0
11099,1,1
11100,0,0
11101,1,1
11102,0,0
11103,1,0
11104,1,1
11105,0,0
11106,1,1
11107,0,1
11108,0,0
11109,0,0
11110,0,0
11111,0,1
11112,0,1
11113,0,0
11114,0,0
11115,1,0
11116,0,0
11117,1,1
11118,1,1
11119,0,0
11120,0,0
11121,1,1
11122,0,0
11123,1,0
11124,0,1
11125,0,1
11126,0,1
11127,1,0
11128,0,0
11129,0,0
11130,1,1
11131,0,0
11132,0,1
11133,1,0
11134,0,0
11135,1,1
11136,0,0
11137,0,0
11138,0,0
11139,0,1
11140,0,0
11141,0,0
11142,1,1
11143,0,0
11144,0,0
11145,1,1
11146,0,0
11147,0,0
11148,0,1
11149,0,0
11150,0,0
11151,1,1
11152,1,0
11153,1,1
11154,0,0
11155,0,0
11156,0,0
11157,0,1
11158,0,0
11159,0,1
11160,0,0
11161,0,0
11162,0,0
11163,0,1
11164,1,0
11165,1,0
11166,0,1
11167,0,0
11168,1,0
11169,1,1
11170,0,0
11171,0,0
11172,0,0
11173,1,1
11174,1,1
11175,0,0
11176,0,0
11177,1,0
11178,1,1
11179,0,0
11180,0,0
11181,1,1
11182,0,0
11183,1,1
11184,0,0
11185,1,1
11186,0,0
11187,0,0
11188,1,1
11189,0,1
11190,1,1
11191,1,1
11192,1,1
11193,0,1
11194,0,1
11195,1,1
11196,0,1
11197,0,1
11198,0,1
11199,1,1
11200,0,1
11201,1,1
11202,1,1
11203,1,1
11204,1,1
11205,1,1
11206,1,1
11207,1,1
11208,0,1
11209,1,1
11210,0,1
11211,1,1
11212,1,1
11213,1,1
11214,1,1
11215,0,0
11216,0,1
11217,0,0
11218,0,0
11219,1,1
11220,1,0
11221,0,0
11222,1,1
11223,0,1
11224,1,0
11225,1,0
11226,0,0
11227,0,0
11228,0,1
11229,0,1
11230,1,0
11231,1,1
11232,0,0
11233,0,0
11234,0,0
11235,1,0
11236,0,0
11237,1,1
11238,0,0
11239,1,1
11240,0,0
11241,1,0
11242,0,1
11243,0,0
11244,0,0
11245,0,0
11246,1,1
11247,0,0
11248,0,0
11249,0,1
11250,0,1
11251,0,1
11252,0,0
11253,0,0
11254,0,1
11255,0,1
11256,0,1
11257,0,0
11258,0,1
11259,0,0
11260,0,0
11261,0,1
11262,0,1
11263,0,0
11264,0,0
11265,0,0
11266,0,1
11267,0,0
11268,0,1
11269,0,0
11270,0,0
11271,0,0
11272,0,1
11273,0,0
11274,0,1
11275,0,1
11276,0,1
11277,0,1
11278,0,1
11279,0,0
11280,0,1
11281,0,0
11282,0,1
11283,0,1
11284,0,0
11285,0,1
11286,0,1
11287,0,0
11288,0,0
11289,0,0
11290,0,0
11291,0,1
11292,0,1
11293,0,0
11294,0,0
11295,0,0
11296,0,0
11297,0,0
11298,0,1
11299,0,0
11300,0,1
11301,0,1
11302,0,0
11303,0,1
11304,0,0
11305,0,1
11306,0,1
11307,0,1
11308,0,1
11309,0,0
11310,0,1
11311,0,0
11312,0,1
11313,0,1
11314,0,1
11315,0,1
11316,0,0
11317,0,0
11318,0,1
11319,0,1
11320,0,1
11321,0,1
11322,0,1
11323,0,1
11324,0,0
11325,0,0
11326,0,1
11327,0,0
11328,0,1
11329,0,0
11330,0,1
11331,0,1
11332,0,0
11333,0,0
11334,0,1
11335,0,0
11336,0,0
11337,0,0
11338,0,0
11339,0,1
11340,0,0
11341,0,0
11342,0,1
11343,0,0
11344,0,0
11345,0,1
11346,0,0
11347,0,1
11348,0,0
11349,0,0
11350,0,1
11351,0,0
11352,0,0
11353,0,0
11354,0,1
11355,0,0
11356,0,1
11357,0,1
11358,0,0
11359,0,1
11360,0,0
11361,0,0
11362,0,0
11363,0,0
11364,0,1
11365,0,1
11366,0,1
11367,0,0
11368,0,0
11369,0,1
11370,0,0
11371,0,1
11372,0,1
11373,0,1
11374,0,1
11375,0,1
11376,0,1
11377,0,1
11378,0,0
11379,0,1
11380,0,1
11381,0,0
11382,0,1
11383,0,0
11384,0,1
11385,0,0
11386,0,1
11387,0,0
11388,0,1
11389,0,1
11390,0,1
11391,0,1
11392,0,0
11393,0,1
11394,0,1
11395,0,0
11396,0,1
11397,0,1
11398,0,0
11399,1,1
11400,0,1
11401,0,0
11402,0,0
11403,0,0
11404,0,0
11405,0,1
11406,0,1
11407,0,1
11408,0,1
11409,0,0
11410,0,0
11411,0,0
11412,0,0
11413,0,1
11414,0,1
11415,0,1
11416,0,0
11417,0,0
11418,0,1
11419,0,1
11420,0,1
11421,1,1
11422,0,1
11423,0,1
11424,0,1
11425,0,0
11426,0,0
11427,0,1
11428,0,1
11429,0,0
11430,0,0
11431,0,1
11432,0,0
11433,0,1
11434,0,1
11435,0,0
11436,0,1
11437,0,1
11438,0,1
11439,0,1
11440,0,1
11441,0,1
11442,0,1
11443,0,0
11444,0,0
11445,0,0
11446,0,0
11447,0,0
11448,0,0
11449,0,0
11450,0,0
11451,1,1
11452,0,0
11453,0,0
11454,0,0
11455,0,0
11456,0,1
11457,0,1
11458,0,0
11459,0,1
11460,0,1
11461,0,1
11462,0,0
11463,1,1
11464,0,0
11465,0,0
11466,0,1
11467,0,1
11468,0,0
11469,0,0
11470,0,1
11471,0,0
11472,0,1
11473,0,0
11474,0,0
11475,0,0
11476,0,1
11477,0,0
11478,0,1
11479,0,0
11480,0,1
11481,0,0
11482,0,0
11483,0,1
11484,0,0
11485,0,1
11486,0,0
11487,0,1
11488,0,1
11489,0,0
11490,0,0
11491,0,0
11492,0,1
11493,0,0
11494,0,1
11495,0,1
11496,0,1
11497,0,0
11498,0,1
11499,0,1
11500,0,1
11501,0,0
11502,0,0
11503,0,1
11504,1,0
11505,1,0
11506,0,0
11507,0,1
11508,0,1
11509,0,0
11510,0,0
11511,0,0
11512,0,1
11513,0,0
11514,0,0
11515,0,0
11516,0,0
11517,0,0
11518,1,1
11519,0,1
11520,0,1
11521,0,0
11522,0,0
11523,0,0
11524,0,0
11525,0,1
11526,0,0
11527,0,0
11528,0,0
11529,1,0
11530,0,1
11531,0,1
11532,0,0
11533,0,0
11534,0,0
11535,0,1
11536,0,1
11537,0,0
11538,0,1
11539,0,1
11540,0,1
11541,0,0
11542,0,1
11543,0,1
11544,0,1
11545,0,1
11546,0,1
11547,0,0
11548,0,1
11549,0,0
11550,0,0
11551,0,0
11552,0,1
11553,0,0
11554,0,1
11555,0,0
11556,0,0
11557,0,1
11558,0,1
11559,0,0
11560,0,0
11561,0,0
11562,0,0
11563,0,1
11564,0,0
11565,0,0
11566,1,1
11567,0,1
11568,0,0
11569,0,0
11570,0,1
11571,0,0
11572,1,1
11573,0,1
11574,0,1
11575,0,1
11576,0,0
11577,0,1
11578,0,0
11579,0,0
11580,0,0
11581,0,1
11582,0,0
11583,0,0
11584,1,1
11585,0,1
11586,0,0
11587,0,0
11588,0,0
11589,0,0
11590,1,0
11591,0,1
